SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_category_collection.js
DA:4624,1
DA:4626,0
DA:4627,0
DA:4629,0
DA:4635,1
DA:4636,0
DA:4641,0
DA:4644,0
DA:4651,1
DA:4652,0
DA:4654,0
DA:4656,0
DA:4657,0
DA:4660,0
DA:4661,0
DA:4664,0
DA:4669,1
DA:4681,10
DA:4685,1
DA:4686,0
DA:4690,1
DA:4691,2
DA:4693,0
DA:4694,0
DA:4698,2
DA:4699,0
DA:4702,0
DA:4706,1
DA:4712,1
DA:4713,0
DA:4716,1
DA:4717,3
DA:4720,1
DA:4721,0
DA:4722,0
DA:4730,1
DA:4735,0
DA:4741,0
DA:4742,0
DA:4746,0
DA:4747,0
DA:4748,0
DA:4749,0
DA:4753,0
DA:4754,0
DA:4758,0
DA:4759,0
DA:4761,0
DA:4762,0
DA:4765,0
DA:4770,0
DA:4774,0
DA:4775,0
DA:4776,0
DA:4777,0
DA:4778,0
DA:4779,0
DA:4782,0
DA:4783,0
DA:4787,0
DA:4790,0
DA:4793,0
DA:4796,0
DA:4808,0
DA:4809,0
DA:4810,0
DA:4813,0
DA:4815,0
DA:4816,0
DA:4818,0
DA:4819,0
DA:4824,0
DA:4825,0
DA:4827,0
DA:4828,0
DA:4833,0
DA:4834,0
DA:4836,0
DA:4840,0
DA:4844,0
DA:4849,1
DA:4855,1
DA:4856,1
DA:4860,0
DA:4861,0
DA:4862,0
DA:4863,0
DA:4864,0
DA:4865,0
DA:4868,0
DA:4869,0
DA:4870,0
DA:4872,0
DA:4875,0
DA:4876,0
DA:4877,0
DA:4878,0
DA:4881,0
DA:4882,0
DA:4883,0
DA:4885,0
DA:4889,0
DA:4891,0
DA:4892,0
DA:4894,0
DA:4895,0
DA:4902,0
DA:4903,0
DA:4904,0
DA:4907,0
DA:4912,0
DA:4913,0
DA:4917,0
DA:4922,1
DA:4928,1
DA:4931,1
DA:4932,0
DA:4936,1
DA:4937,0
DA:4940,1
DA:4942,0
DA:4943,0
DA:4944,0
DA:4946,1
DA:4949,1
DA:4954,1
DA:4955,1
DA:4956,1
DA:4961,1
DA:4962,1
DA:4963,1
DA:4967,1
DA:4972,1
DA:4973,1
DA:4974,0
DA:4979,1
DA:4981,1
DA:4982,1
DA:4983,1
DA:4985,1
DA:4986,0
DA:4987,0
DA:4991,1
DA:4992,1
DA:4997,1
DA:4998,1
DA:5000,2
DA:5005,2
DA:5006,2
DA:5007,0
DA:5011,2
DA:5012,2
DA:5013,0
DA:5016,1
DA:5019,1
DA:5021,1
DA:5027,1
DA:5030,0
DA:5032,0
DA:5033,0
DA:5037,0
DA:5038,0
DA:5039,0
DA:5044,0
DA:5046,0
DA:5047,0
DA:5053,1
DA:5059,0
DA:5061,0
DA:5068,0
DA:5069,0
DA:5072,0
DA:5073,0
DA:5077,0
DA:5080,0
DA:5081,0
DA:5082,0
DA:5084,0
DA:5085,0
DA:5089,0
DA:5091,0
DA:5092,0
DA:5094,0
DA:5097,0
DA:5098,0
DA:5099,0
DA:5100,0
DA:5108,0
DA:5109,0
DA:5112,0
DA:5116,0
DA:5124,0
DA:5127,0
DA:5132,0
DA:5133,0
DA:5134,0
DA:5135,0
DA:5138,0
DA:5140,0
DA:5141,0
DA:5145,0
DA:5146,0
DA:5149,0
DA:5150,0
DA:5157,0
DA:5158,0
DA:5161,0
DA:5165,0
DA:5166,0
DA:5170,0
DA:5175,0
DA:5176,0
DA:5181,0
DA:5183,0
DA:5185,0
DA:5186,0
DA:5187,0
DA:5188,0
DA:5193,0
DA:5194,0
DA:5199,0
DA:5200,0
DA:5205,0
DA:5207,0
DA:5220,0
DA:5221,0
DA:5224,0
DA:5231,0
DA:5236,0
DA:5237,0
DA:5238,0
DA:5239,0
DA:5241,0
DA:5242,0
DA:5246,0
DA:5247,0
DA:5252,0
DA:5253,0
DA:5256,0
DA:5268,0
DA:5269,0
DA:5270,0
DA:5271,0
DA:5283,0
DA:5284,0
DA:5285,0
DA:5293,0
DA:5294,0
DA:5295,0
DA:5301,0
DA:5309,0
DA:5310,0
DA:5320,0
DA:5329,0
DA:5330,0
DA:5332,0
DA:5334,0
DA:5335,0
DA:5340,1
DA:5342,0
DA:5343,0
DA:5347,0
DA:5349,0
DA:5353,0
DA:5354,0
DA:5357,0
DA:5361,1
DA:5363,1
DA:5364,0
DA:5368,1
DA:5369,0
DA:5370,0
DA:5374,0
DA:5379,1
DA:5383,1
DA:5384,0
DA:5388,1
DA:5391,1
DA:5396,1
DA:5402,0
DA:5404,0
DA:5405,0
DA:5406,0
DA:5410,0
DA:5411,0
DA:5416,0
DA:5420,0
DA:5422,0
DA:5423,0
DA:5424,0
DA:5427,0
DA:5428,0
DA:5433,0
DA:5436,0
DA:5437,0
DA:5442,1
DA:5446,2
DA:5451,0
DA:5458,0
DA:5459,0
DA:5460,0
DA:5461,0
DA:5463,0
DA:5469,1
DA:5471,0
DA:5474,0
DA:5475,0
DA:5479,0
DA:5481,0
DA:5483,0
DA:5484,0
DA:5485,0
DA:5487,0
DA:5495,0
DA:5496,0
DA:5497,0
DA:5498,0
DA:5505,0
DA:5506,0
DA:5510,0
DA:5516,1
DA:5518,0
DA:5522,0
DA:5526,0
DA:5527,0
DA:5528,0
DA:5529,0
DA:5532,0
DA:5533,0
DA:5534,0
DA:5537,0
DA:5540,0
DA:5543,0
DA:5544,0
DA:5546,0
DA:5547,0
DA:5548,0
DA:5549,0
DA:5552,0
DA:5558,0
DA:5561,0
DA:5562,0
DA:5567,0
DA:5569,0
DA:5575,1
DA:5576,1
DA:5579,2
DA:5581,0
DA:5584,2
DA:5586,0
DA:5587,0
DA:5591,0
DA:5592,0
DA:5599,1
DA:5602,0
DA:5605,0
DA:5607,0
DA:5609,0
DA:5610,0
DA:5612,0
DA:5613,0
DA:5615,0
DA:5618,0
DA:5620,0
DA:5621,0
DA:5622,0
DA:5623,0
DA:5625,0
DA:5626,0
DA:5629,0
DA:5630,0
DA:5631,0
DA:5634,0
DA:5635,0
DA:5636,0
DA:5637,0
DA:5640,0
DA:5641,0
DA:5642,0
DA:5644,0
DA:5645,0
DA:5648,0
DA:5650,0
DA:5651,0
DA:5655,0
DA:5658,1
DA:5659,1
DA:5661,0
DA:5662,0
DA:5667,0
DA:5669,1
DA:5671,0
DA:5672,0
DA:5674,0
DA:5676,1
DA:5678,0
DA:5679,0
DA:5681,1
DA:5682,0
DA:5684,1
DA:5685,1
DA:5690,1
DA:5691,1
DA:5695,0
DA:5696,0
DA:5697,0
DA:5701,1
DA:5712,1
DA:5714,0
DA:5719,0
DA:5720,0
DA:5721,0
DA:5722,0
DA:5723,0
DA:5729,0
DA:5730,0
DA:5734,0
DA:5735,0
DA:5736,0
DA:5740,0
DA:5744,0
DA:5745,0
DA:5746,0
DA:5747,0
DA:5754,0
DA:5758,0
DA:5762,0
DA:5775,0
DA:5783,0
DA:5784,0
DA:5786,0
DA:5793,0
DA:5794,0
DA:5799,0
DA:5807,0
DA:5808,0
DA:5812,0
DA:5813,0
DA:5817,0
DA:5823,0
DA:5828,0
DA:5832,0
DA:5838,1
DA:5839,0
DA:5840,0
DA:5843,0
DA:5846,1
DA:5848,0
DA:5849,0
DA:5852,0
DA:5855,0
DA:5858,0
DA:5861,0
DA:5864,0
DA:5867,0
DA:5870,0
DA:5873,0
DA:5876,0
DA:5879,0
DA:5882,0
DA:5887,12
DA:5888,0
DA:5890,0
DA:5891,0
DA:5894,0
DA:5895,0
DA:5898,0
DA:5900,0
DA:5901,0
DA:5905,0
DA:5906,0
DA:5910,0
DA:5914,1
DA:5916,0
DA:5918,0
DA:5919,0
DA:5922,0
DA:5925,0
DA:5930,0
DA:5933,0
DA:5934,0
DA:5935,0
DA:5937,0
DA:5939,0
DA:5943,0
DA:5945,0
DA:5946,0
DA:5947,0
DA:5951,0
DA:5956,1
DA:5957,0
DA:5958,0
DA:5960,0
DA:5965,0
DA:5966,0
DA:5967,0
DA:5972,0
DA:5973,0
DA:5974,0
DA:5977,0
DA:5980,0
DA:5981,0
DA:5984,1
DA:5985,1
DA:5988,1
DA:5989,0
DA:5990,0
DA:5995,1
DA:5998,1
DA:6033,1
DA:6034,1
DA:6035,1
DA:6037,1
DA:6039,0
DA:6040,0
DA:6047,0
DA:6048,0
DA:6049,0
DA:6050,0
DA:6056,0
DA:6057,0
DA:6058,0
DA:6059,0
DA:6065,0
DA:6066,0
DA:6067,0
DA:6073,0
DA:6074,0
DA:6075,0
DA:6082,0
DA:6086,0
DA:6088,0
DA:6089,0
DA:6092,0
DA:6093,0
DA:6094,0
DA:6096,0
DA:6100,0
DA:6104,0
DA:6107,0
DA:6109,0
DA:6110,0
DA:6114,0
DA:6115,0
DA:6120,0
DA:6121,0
DA:6125,0
DA:6129,0
DA:6130,0
DA:6132,0
DA:6133,0
DA:6138,0
DA:6139,0
DA:6143,0
DA:6144,0
DA:6150,0
DA:6155,0
DA:6157,0
DA:6158,0
DA:6160,0
DA:6161,0
DA:6162,0
DA:6163,0
DA:6167,0
DA:6173,0
DA:6174,0
DA:6180,0
DA:6183,0
DA:6188,0
DA:6189,0
DA:6192,0
DA:6194,0
DA:6195,0
DA:6197,0
DA:6198,0
DA:6204,0
DA:6208,0
DA:6214,0
DA:6216,0
DA:6226,0
DA:6227,0
DA:6228,0
DA:6229,0
DA:6230,0
DA:6232,0
DA:6236,0
DA:6237,0
DA:6238,0
DA:6240,0
DA:6241,0
DA:6244,0
DA:6245,0
DA:6246,0
DA:6250,0
DA:6251,0
DA:6253,0
DA:6254,0
DA:6257,0
DA:6258,0
DA:6262,0
DA:6265,0
DA:6266,0
DA:6269,0
DA:6272,0
DA:6273,0
DA:6274,0
DA:6277,0
DA:6279,0
DA:6281,0
DA:6288,0
DA:6292,0
DA:6298,1
DA:6299,0
DA:6308,1
DA:6309,0
DA:6310,0
DA:6312,1
DA:6313,0
DA:6314,0
DA:6315,0
DA:6317,0
DA:6319,0
DA:6323,1
DA:6324,0
DA:6326,0
DA:6327,0
DA:6331,1
DA:6333,0
DA:6334,0
DA:6337,0
DA:6342,0
DA:6343,0
DA:6344,0
DA:6346,0
DA:6347,0
DA:6348,0
DA:6354,0
DA:6355,0
DA:6359,1
DA:6360,0
DA:6363,0
DA:6364,0
DA:6367,0
DA:6370,0
DA:6371,0
DA:6373,0
DA:6374,0
DA:6378,0
DA:6382,0
DA:6383,0
DA:6384,0
DA:6388,0
DA:6389,0
DA:6390,0
DA:6397,0
DA:6398,0
DA:6401,0
DA:6406,0
DA:6410,0
DA:6411,0
DA:6416,0
DA:6417,0
DA:6421,0
DA:6422,0
DA:6426,1
DA:6433,5
DA:6434,0
DA:6440,0
DA:6441,0
DA:6442,0
DA:6445,0
DA:6448,0
DA:6452,1
DA:6453,0
DA:6459,0
DA:6460,0
DA:6461,0
DA:6462,0
DA:6464,0
DA:6469,0
DA:6475,1
DA:6476,0
DA:6477,0
DA:6481,1
DA:6483,0
DA:6486,0
DA:6487,0
DA:6491,0
DA:6492,0
DA:6495,0
DA:6499,0
DA:6500,0
DA:6503,0
DA:6505,0
DA:6506,0
DA:6512,0
DA:6513,0
DA:6514,0
DA:6515,0
DA:6517,0
DA:6518,0
DA:6521,0
DA:6526,0
DA:6527,0
DA:6528,0
DA:6531,0
DA:6534,0
DA:6538,0
DA:6548,0
DA:6549,0
DA:6551,0
DA:6554,0
DA:6555,0
DA:6558,0
DA:6559,0
DA:6563,0
DA:6566,0
DA:6567,0
DA:6569,0
DA:6572,0
DA:6573,0
DA:6574,0
DA:6578,0
DA:6579,0
DA:6583,0
DA:6586,0
DA:6594,0
DA:6595,0
DA:6596,0
DA:6597,0
DA:6602,0
DA:6605,0
DA:6608,0
DA:6609,0
DA:6613,0
DA:6619,0
DA:6620,0
DA:6625,0
DA:6626,0
DA:6629,0
DA:6630,0
DA:6634,0
DA:6635,0
DA:6638,0
DA:6641,0
DA:6644,0
DA:6645,0
DA:6649,0
DA:6650,0
DA:6651,0
DA:6652,0
DA:6653,0
DA:6659,0
DA:6661,0
DA:6665,0
DA:6672,0
DA:6674,0
DA:6676,0
DA:6677,0
DA:6679,0
DA:6680,0
DA:6681,0
DA:6682,0
DA:6683,0
DA:6687,0
DA:6693,0
DA:6695,0
DA:6700,0
DA:6701,0
DA:6703,0
DA:6704,0
DA:6707,0
DA:6710,0
DA:6718,0
DA:6728,1
DA:6730,0
DA:6731,0
DA:6732,0
DA:6736,0
DA:6738,0
DA:6740,0
DA:6741,0
DA:6744,0
DA:6745,0
DA:6747,0
DA:6748,0
DA:6751,0
DA:6755,0
DA:6759,0
DA:6760,0
DA:6761,0
DA:6765,0
DA:6766,0
DA:6769,0
DA:6770,0
DA:6773,0
DA:6779,0
DA:6781,0
DA:6782,0
DA:6787,0
DA:6788,0
DA:6789,0
DA:6794,1
DA:6817,1
DA:6820,0
DA:6821,0
DA:6825,0
DA:6829,0
DA:6830,0
DA:6831,0
DA:6832,0
DA:6836,0
DA:6839,1
DA:6842,0
DA:6843,0
DA:6846,1
DA:6847,0
DA:6852,0
DA:6853,0
DA:6854,0
DA:6855,0
DA:6858,0
DA:6859,0
DA:6860,0
DA:6863,0
DA:6864,0
DA:6870,0
DA:6871,0
DA:6875,0
DA:6876,0
DA:6878,0
DA:6879,0
DA:6887,0
DA:6888,0
DA:6889,0
DA:6890,0
DA:6892,0
DA:6893,0
DA:6897,0
DA:6900,1
DA:6902,0
DA:6903,0
DA:6907,0
DA:6908,0
DA:6909,0
DA:6911,0
DA:6912,0
DA:6915,0
DA:6918,0
DA:6924,0
DA:6927,0
DA:6930,0
DA:6931,0
DA:6934,0
DA:6935,0
DA:6936,0
DA:6938,0
DA:6944,1
DA:6950,0
DA:6952,0
DA:6953,0
DA:6983,0
DA:6984,0
DA:6988,0
DA:6992,0
DA:6996,0
DA:6999,0
DA:7000,0
DA:7003,0
DA:7004,0
DA:7006,0
DA:7010,0
DA:7011,0
DA:7015,0
DA:7016,0
DA:7021,0
DA:7022,0
DA:7026,0
DA:7030,0
DA:7031,0
DA:7037,0
DA:7038,0
DA:7042,0
DA:7047,0
DA:7051,0
DA:7055,0
DA:7058,0
DA:7059,0
DA:7063,0
DA:7064,0
DA:7068,0
DA:7069,0
DA:7073,0
DA:7074,0
DA:7075,0
DA:7077,0
DA:7083,1
DA:7084,1
DA:7085,0
DA:7088,1
DA:7089,0
DA:7096,0
DA:7098,0
DA:7099,0
DA:7106,0
DA:7109,0
DA:7110,0
DA:7111,0
DA:7114,0
DA:7115,0
DA:7118,0
DA:7119,0
DA:7120,0
DA:7124,0
DA:7126,0
DA:7127,0
DA:7128,0
DA:7131,0
DA:7132,0
DA:7139,0
DA:7140,0
DA:7150,0
DA:7153,0
DA:7154,0
DA:7155,0
DA:7158,0
DA:7159,0
DA:7161,0
DA:7162,0
DA:7165,0
DA:7166,0
DA:7167,0
DA:7171,0
DA:7175,1
DA:7176,0
DA:7177,0
DA:7183,1
DA:7184,0
DA:7192,0
DA:7194,0
DA:7195,0
DA:7198,0
DA:7200,0
DA:7201,0
DA:7205,0
DA:7206,0
DA:7210,0
DA:7213,0
DA:7214,0
DA:7219,0
DA:7222,1
DA:7225,0
DA:7233,0
DA:7235,0
DA:7236,0
DA:7237,0
DA:7241,0
DA:7242,0
DA:7247,0
DA:7250,0
DA:7254,0
DA:7266,1
DA:7267,0
DA:7270,0
DA:7271,0
DA:7274,0
DA:7276,0
DA:7282,0
DA:7283,0
DA:7284,0
DA:7286,0
DA:7287,0
DA:7291,0
DA:7294,0
DA:7298,1
DA:7299,0
DA:7301,0
DA:7302,0
DA:7305,1
DA:7306,2
DA:7308,0
DA:7311,0
DA:7313,0
DA:7320,0
DA:7321,0
DA:7334,1
DA:7335,0
DA:7338,0
DA:7344,0
DA:7351,0
DA:7355,0
DA:7362,0
DA:7365,0
DA:7366,0
DA:7371,0
DA:7380,1
DA:7381,1
DA:7382,0
DA:7384,0
DA:7387,0
DA:7397,1
DA:7398,0
DA:7399,0
DA:7401,0
DA:7402,0
DA:7404,0
DA:7415,1
DA:7416,1
DA:7419,0
DA:7423,1
DA:7424,0
DA:7429,1
DA:7434,3
DA:7436,0
DA:7442,0
DA:7443,0
DA:7447,0
DA:7451,3
DA:7452,2
DA:7455,1
DA:7461,1
DA:7463,0
DA:7466,0
DA:7468,0
DA:7469,0
DA:7472,0
DA:7474,0
DA:7479,0
DA:7481,0
DA:7485,0
DA:7494,1
DA:7495,0
DA:7499,0
DA:7500,0
DA:7504,0
DA:7505,0
DA:7509,0
DA:7511,0
DA:7512,0
DA:7518,0
DA:7519,0
DA:7524,0
DA:7527,1
DA:7528,0
DA:7530,0
DA:7532,0
DA:7533,0
DA:7535,0
DA:7539,0
DA:7543,0
DA:7545,0
DA:7546,0
DA:7551,0
DA:7554,1
DA:7559,25
DA:7560,0
DA:7566,1
DA:7568,0
DA:7572,0
DA:7575,0
DA:7579,0
DA:7583,0
DA:7586,1
DA:7628,1
DA:7629,1
DA:7633,0
DA:7634,0
DA:7635,0
DA:7639,1
DA:7642,1
DA:7645,2
DA:7647,4
DA:7648,1
DA:7649,1
DA:7652,4
DA:7656,4
DA:7658,4
DA:7660,5
DA:7661,0
DA:7662,0
DA:7666,5
DA:7674,1
DA:7676,0
DA:7679,0
DA:7680,0
DA:7681,0
DA:7682,0
DA:7683,0
DA:7684,0
DA:7685,0
DA:7686,0
DA:7687,0
DA:7688,0
DA:7689,0
DA:7692,0
DA:7695,0
DA:7701,1
DA:7702,3
DA:7705,3
DA:7706,6
DA:7707,6
DA:7710,3
DA:7711,3
DA:7714,3
DA:7717,1
DA:7718,0
DA:7719,0
DA:7722,0
DA:7726,0
DA:7727,0
DA:7728,0
DA:7732,0
DA:7735,0
DA:7736,0
DA:7739,0
DA:7740,0
DA:7744,0
DA:7745,0
DA:7755,0
DA:7757,0
DA:7767,0
DA:7771,0
DA:7775,1
DA:7776,6
DA:7777,0
DA:7781,1
DA:7861,3
DA:7877,0
DA:7878,0
DA:7879,0
DA:7883,0
DA:7885,0
DA:7928,0
DA:7929,0
DA:7930,0
DA:7931,0
DA:7932,0
DA:7933,0
DA:7936,0
DA:7938,0
DA:7943,0
DA:7948,0
DA:7949,0
DA:7950,0
DA:7951,0
DA:7953,0
DA:7958,0
DA:7959,0
DA:7961,0
DA:7966,0
DA:7967,0
DA:7968,0
DA:7969,0
DA:7971,0
DA:7975,0
DA:7978,0
DA:7983,0
DA:7984,0
DA:7985,0
DA:7987,0
DA:7988,0
DA:7993,0
DA:7994,0
DA:7995,0
DA:8001,0
DA:8004,0
DA:8007,0
DA:8010,0
DA:8011,0
DA:8012,0
DA:8020,0
DA:8021,0
DA:8025,0
DA:8028,0
DA:8029,0
DA:8033,0
DA:8036,0
DA:8037,0
DA:8041,0
DA:8044,0
DA:8048,0
DA:8051,0
DA:8054,0
DA:8055,0
DA:8057,0
DA:8061,0
DA:8062,0
DA:8073,0
DA:8074,0
DA:8075,0
DA:8077,0
DA:8078,0
DA:8083,0
DA:8084,0
DA:8088,0
DA:8096,0
DA:8097,0
DA:8101,0
DA:8103,0
DA:8107,0
DA:8110,0
DA:8111,0
DA:8115,0
DA:8118,0
DA:8119,0
DA:8121,0
DA:8124,0
DA:8125,0
DA:8128,0
DA:8129,0
DA:8130,0
DA:8134,0
DA:8135,0
DA:8136,0
DA:8139,0
DA:8140,0
DA:8143,0
DA:8149,0
DA:8150,0
DA:8154,0
DA:8155,0
DA:8159,0
DA:8162,0
DA:8163,0
DA:8168,0
DA:8171,0
DA:8174,0
DA:8177,0
DA:8180,0
DA:8181,0
DA:8185,0
DA:8188,0
DA:8191,0
DA:8192,0
DA:8193,0
DA:8194,0
DA:8196,0
DA:8197,0
DA:8198,0
DA:8203,0
DA:8204,0
DA:8207,0
DA:8208,0
DA:8212,0
DA:8213,0
DA:8214,0
DA:8215,0
DA:8220,0
DA:8221,0
DA:8222,0
DA:8223,0
DA:8224,0
DA:8230,0
DA:8231,0
DA:8234,0
DA:8235,0
DA:8237,0
DA:8241,0
DA:8242,0
DA:8244,0
DA:8245,0
DA:8250,0
DA:8252,0
DA:8253,0
DA:8255,0
DA:8256,0
DA:8261,0
DA:8265,0
DA:8269,0
DA:8273,1
DA:8274,2
DA:8276,0
DA:8277,0
DA:8278,0
DA:8279,0
DA:8282,0
DA:8296,1
DA:8297,0
DA:8302,0
DA:8303,0
DA:8304,0
DA:8305,0
DA:8310,0
DA:8311,0
DA:8312,0
DA:8313,0
DA:8314,0
DA:8320,0
DA:8321,0
DA:8324,0
DA:8325,0
DA:8326,0
DA:8327,0
DA:8329,0
DA:8330,0
DA:8334,0
DA:8340,0
DA:8341,0
DA:8342,0
DA:8344,0
DA:8351,1
DA:8352,0
DA:8358,0
DA:8359,0
DA:8360,0
DA:8364,0
DA:8367,0
DA:8369,0
DA:8370,0
DA:8374,0
DA:8375,0
DA:8378,0
DA:8379,0
DA:8381,0
DA:8384,0
DA:8386,0
DA:8389,0
DA:8392,0
DA:8395,0
DA:8396,0
DA:8399,0
DA:8400,0
DA:8403,0
DA:8405,0
DA:8407,0
DA:8408,0
DA:8411,0
DA:8412,0
DA:8413,0
DA:8415,0
DA:8422,0
DA:8425,0
DA:8426,0
DA:8428,0
DA:8429,0
DA:8431,0
DA:8439,0
DA:8442,1
DA:8451,0
DA:8452,0
DA:8458,1
DA:8459,0
DA:8460,0
DA:8462,0
DA:8463,0
DA:8464,0
DA:8469,1
DA:8472,0
DA:8474,0
DA:8477,0
DA:8481,0
DA:8483,0
DA:8485,0
DA:8486,0
DA:8489,0
DA:8492,0
DA:8494,0
DA:8497,0
DA:8500,0
DA:8501,0
DA:8505,0
DA:8508,0
DA:8509,0
DA:8516,0
DA:8520,0
DA:8521,0
DA:8527,1
DA:8531,1
DA:8534,0
DA:8535,0
DA:8536,0
DA:8541,1
DA:8543,0
DA:8550,0
DA:8553,0
DA:8558,0
DA:8559,0
DA:8560,0
DA:8561,0
DA:8565,0
DA:8566,0
DA:8567,0
DA:8569,0
DA:8573,0
DA:8576,0
DA:8577,0
DA:8578,0
DA:8582,0
DA:8584,0
DA:8587,0
DA:8589,0
DA:8592,0
DA:8596,0
DA:8597,0
DA:8600,0
DA:8604,0
DA:8607,1
DA:8612,0
DA:8613,0
DA:8614,0
DA:8619,1
DA:8620,1
DA:8621,1
DA:8625,1
DA:8626,0
DA:8627,0
DA:8633,1
DA:8641,0
DA:8647,1
DA:8648,1
DA:8649,1
DA:8652,1
DA:8654,1
DA:8656,0
DA:8658,0
DA:8660,0
DA:8664,0
DA:8669,0
DA:8670,0
DA:8672,0
DA:8676,0
DA:8677,0
DA:8678,0
DA:8683,0
DA:8684,0
DA:8692,0
DA:8693,0
DA:8697,0
DA:8698,0
DA:8699,0
DA:8706,0
DA:8709,0
DA:8710,0
DA:8715,0
DA:8718,0
DA:8721,0
DA:8724,0
DA:8725,0
DA:8726,0
DA:8727,0
DA:8732,0
DA:8734,0
DA:8735,0
DA:8738,0
DA:8739,0
DA:8740,0
DA:8744,0
DA:8745,0
DA:8750,0
DA:8751,0
DA:8754,0
DA:8762,0
DA:8763,0
DA:8765,0
DA:8766,0
DA:8771,0
DA:8772,0
DA:8777,0
DA:8778,0
DA:8782,0
DA:8784,0
DA:8785,0
DA:8788,0
DA:8790,0
DA:8791,0
DA:8794,0
DA:8795,0
DA:8796,0
DA:8799,0
DA:8801,0
DA:8806,0
DA:8807,0
DA:8814,1
DA:8821,0
DA:8832,0
DA:8834,0
DA:8837,0
DA:8840,0
DA:8842,0
DA:8845,0
DA:8848,0
DA:8849,0
DA:8857,0
DA:8858,0
DA:8859,0
DA:8861,0
DA:8866,0
DA:8871,1
DA:8872,0
DA:8873,0
DA:8875,0
DA:8878,1
DA:8879,0
DA:8883,0
DA:8884,0
DA:8887,0
DA:8892,1
DA:8893,0
DA:8899,0
DA:8902,0
DA:8903,0
DA:8905,0
DA:8913,0
DA:8914,0
DA:8917,0
DA:8919,0
DA:8920,0
DA:8922,0
DA:8923,0
DA:8936,0
DA:8938,0
DA:8939,0
DA:8942,0
DA:8946,0
DA:8947,0
DA:8949,0
DA:8950,0
DA:8951,0
DA:8956,0
DA:8957,0
DA:8959,0
DA:8961,0
DA:8966,0
DA:8968,0
DA:8969,0
DA:8970,0
DA:8971,0
DA:8975,0
DA:8977,0
DA:8978,0
DA:8981,0
DA:8990,0
DA:8996,1
DA:8997,0
DA:9000,0
DA:9001,0
DA:9002,0
DA:9003,0
DA:9004,0
DA:9005,0
DA:9006,0
DA:9009,0
DA:9010,0
DA:9011,0
DA:9014,0
DA:9015,0
DA:9016,0
DA:9017,0
DA:9021,0
DA:9022,0
DA:9023,0
DA:9024,0
DA:9028,0
DA:9033,1
DA:9036,0
DA:9037,0
DA:9038,0
DA:9040,0
DA:9043,0
DA:9047,0
DA:9048,0
DA:9049,0
DA:9050,0
DA:9055,0
DA:9056,0
DA:9058,0
DA:9063,1
DA:9065,0
DA:9073,0
DA:9074,0
DA:9075,0
DA:9076,0
DA:9077,0
DA:9078,0
DA:9079,0
DA:9080,0
DA:9084,0
DA:9086,0
DA:9089,0
DA:9090,0
DA:9091,0
DA:9092,0
DA:9099,0
DA:9104,0
DA:9108,0
DA:9113,0
DA:9114,0
DA:9117,0
DA:9122,0
DA:9123,0
DA:9124,0
DA:9125,0
DA:9126,0
DA:9127,0
DA:9128,0
DA:9135,0
DA:9136,0
DA:9137,0
DA:9138,0
DA:9139,0
DA:9140,0
DA:9141,0
DA:9143,0
DA:9147,0
DA:9148,0
DA:9149,0
DA:9150,0
DA:9153,0
DA:9157,0
DA:9158,0
DA:9160,0
DA:9161,0
DA:9163,0
DA:9164,0
DA:9167,0
DA:9168,0
DA:9169,0
DA:9170,0
DA:9171,0
DA:9174,0
DA:9175,0
DA:9177,0
DA:9178,0
DA:9179,0
DA:9180,0
DA:9181,0
DA:9188,1
DA:9189,0
DA:9191,1
DA:9193,1
DA:9196,0
DA:9197,0
DA:9198,0
DA:9199,0
DA:9200,0
DA:9201,0
DA:9202,0
DA:9205,0
DA:9207,0
DA:9212,0
DA:9215,0
DA:9216,0
DA:9220,0
DA:9222,0
DA:9224,0
DA:9225,0
DA:9228,0
DA:9229,0
DA:9231,0
DA:9233,0
DA:9237,1
DA:9239,1
DA:9242,0
DA:9244,0
DA:9246,0
DA:9253,0
DA:9255,0
DA:9260,0
DA:9261,0
DA:9262,0
DA:9263,0
DA:9265,0
DA:9274,1
DA:9276,0
DA:9277,0
DA:9282,1
DA:9283,3
DA:9284,3
DA:9285,0
DA:9291,1
DA:9295,0
DA:9301,0
DA:9305,0
DA:9308,0
DA:9309,0
DA:9312,0
DA:9314,0
DA:9319,0
DA:9320,0
DA:9321,0
DA:9322,0
DA:9325,0
DA:9326,0
DA:9327,0
DA:9328,0
DA:9330,0
DA:9331,0
DA:9334,0
DA:9335,0
DA:9340,0
DA:9341,0
DA:9342,0
DA:9345,0
DA:9346,0
DA:9347,0
DA:9352,0
DA:9353,0
DA:9354,0
DA:9355,0
DA:9356,0
DA:9363,0
DA:9364,0
DA:9369,0
DA:9370,0
DA:9372,0
DA:9373,0
DA:9381,0
DA:9384,0
DA:9386,0
DA:9387,0
DA:9391,0
DA:9392,0
DA:9393,0
DA:9394,0
DA:9399,0
DA:9400,0
DA:9401,0
DA:9406,0
DA:9412,1
DA:9413,3
DA:9419,3
DA:9420,3
DA:9421,6
DA:9422,6
DA:9425,3
DA:9426,0
DA:9429,3
DA:9433,1
DA:9441,6
DA:9442,0
DA:9446,1
DA:9447,0
DA:9454,0
DA:9458,0
DA:9459,0
DA:9463,0
DA:9465,0
DA:9466,0
DA:9467,0
DA:9470,0
DA:9471,0
DA:9475,0
DA:9478,1
DA:9480,0
